[0.036s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description
[0.341s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.345s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.436s] -- Detecting C compile features
[0.438s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.548s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.877s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.991s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.018s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.022s] -- Added test 'lint_cmake' to check CMake code style
[1.025s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.040s] -- Added test 'xmllint' to check XML markup files
[1.044s] -- Configuring done
[1.222s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.225s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850
[1.225s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.227s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.227s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.228s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.231s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.231s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.232s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/common
[1.232s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.232s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.233s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.235s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.235s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.235s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.236s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.236s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.237s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.237s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/camera
[1.237s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.238s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.238s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.239s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5
[1.239s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.239s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.239s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.240s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.240s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.242s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper
[1.242s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.242s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.243s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.243s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.243s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.243s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.244s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.244s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.244s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.244s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.244s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.245s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.245s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.245s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.246s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.246s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.246s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.247s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.247s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.247s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/other
[1.247s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.247s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.248s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7
[1.248s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.248s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.248s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.249s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.249s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.250s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6
[1.250s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.251s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.251s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.251s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.253s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.253s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6
[1.253s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.258s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.260s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.260s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.261s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.261s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config
[1.261s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics
[1.261s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.261s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default
[1.262s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.262s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.262s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.262s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.263s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.263s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.263s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial
[1.264s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.264s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.264s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.264s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.264s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.265s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.265s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.266s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.266s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.267s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.269s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.269s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.270s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.270s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.270s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.271s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.274s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.276s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.276s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes
[1.277s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850
[1.277s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.277s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.279s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.279s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.281s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.282s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.284s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.285s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.286s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.286s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.288s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.289s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.292s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.293s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.297s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.305s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.306s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.307s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.308s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.308s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.313s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.313s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.315s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.315s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.315s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.316s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.316s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.324s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera
[1.325s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.325s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.325s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.325s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.325s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.329s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5
[1.329s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.329s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.331s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.333s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.343s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.344s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.345s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.348s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper
[1.348s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.348s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.349s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.349s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.351s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.351s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.351s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.352s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
